player_id,minutes_played,total_passes,accurate_passes,key_passes,through_balls,assists,progressive_passes,progressive_carries,passes_into_final_third,passes_into_penalty_area,successful_dribbles,total_dribbles,shots,tackles,interceptions,ball_recoveries,touches,touches_final_third,appearances,player_name,team_name,team_id,position,age,key_passes_p90,through_balls_p90,assists_p90,progressive_passes_p90,progressive_carries_p90,passes_into_final_third_p90,passes_into_penalty_area_p90,successful_dribbles_p90,total_dribbles_p90,shots_p90,tackles_p90,interceptions_p90,ball_recoveries_p90,touches_p90,touches_final_third_p90,total_passes_p90,accurate_passes_p90,pass_accuracy,dribble_success_rate,shot_creating_actions_p90,key_passes_p90_pct,through_balls_p90_pct,passes_into_final_third_p90_pct,passes_into_penalty_area_p90_pct,shot_creating_actions_p90_pct,successful_dribbles_p90_pct,progressive_passes_p90_pct,chance_creation_score
129903.0,1477,1048,928,31,4,26,176,0,118,18,6,11,15,22,8,82,1202,213,18,Mario Pasalic,Atalanta,300,MC,31,1.8889641164522681,0.24373730534867974,1.5842924847664186,10.724441435341909,0.0,7.190250507786053,1.0968178740690588,0.36560595802301965,0.6702775897088693,0.9140148950575491,1.3405551794177386,0.4874746106973595,4.996614759647935,73.24306025727827,12.979011509817198,63.85917400135409,56.5470548408937,88.54961832061069,54.54545454545454,2.254570074475288,88.04347826086956,80.43478260869566,95.65217391304348,46.73913043478261,72.82608695652173,33.69565217391305,96.73913043478261,74.2
439607.0,799,359,264,20,1,20,44,0,35,21,3,5,20,18,5,37,467,162,11,Medon Berisha,Lecce,79,MC,22,2.252816020025031,0.11264080100125157,2.252816020025031,4.956195244055069,0.0,3.942428035043805,2.3654568210262825,0.3379224030037547,0.5632040050062578,2.252816020025031,2.027534418022528,0.5632040050062578,4.1677096370463085,52.60325406758448,18.247809762202753,40.438047559449316,29.737171464330412,73.53760445682451,60.0,2.5907384230287858,92.3913043478261,43.47826086956522,71.73913043478261,86.95652173913044,84.78260869565217,31.521739130434785,58.69565217391305,73.6
118169.0,1168,864,791,17,0,15,135,0,93,26,14,19,16,14,1,67,973,233,14,Piotr Zielinski,Inter,75,MC,31,1.309931506849315,0.0,1.1558219178082192,10.402397260273974,0.0,7.166095890410959,2.0034246575342465,1.0787671232876712,1.4640410958904109,1.2328767123287672,1.0787671232876712,0.07705479452054795,5.162671232876712,74.97431506849315,17.95376712328767,66.57534246575342,60.95034246575342,91.55092592592592,73.68421052631578,2.388698630136986,71.73913043478261,12.5,94.56521739130434,75.0,76.08695652173914,83.69565217391305,93.47826086956522,72.8
469507.0,1711,640,499,27,1,27,91,0,57,29,47,93,35,16,12,66,1009,422,19,Arthur Atta,Udinese,86,MC,23,1.4202220923436588,0.05260081823495032,1.4202220923436588,4.786674459380479,0.0,2.9982466393921685,1.5254237288135593,2.472238457042665,4.89187609585038,1.8410286382232615,0.8416130917592051,0.6312098188194039,3.471654003506721,53.074225599064874,22.197545295149034,33.664523670368204,26.247808299240212,77.96875,50.53763440860215,3.892460549386324,77.17391304347827,27.173913043478258,51.08695652173913,68.47826086956522,95.65217391304348,96.73913043478261,54.347826086956516,71.6
122683.0,824,387,279,15,1,19,46,0,15,20,14,24,15,7,2,33,489,248,10,Matteo Politano,Napoli,276,AMC,32,1.6383495145631066,0.10922330097087378,2.075242718446602,5.024271844660195,0.0,1.6383495145631066,2.1844660194174756,1.529126213592233,2.621359223300971,1.6383495145631066,0.7645631067961165,0.21844660194174756,3.604368932038835,53.41019417475728,27.0873786407767,42.269417475728154,30.473300970873787,72.09302325581395,58.333333333333336,3.1674757281553396,83.69565217391305,41.30434782608695,14.130434782608695,77.17391304347827,89.13043478260869,92.3913043478261,60.86956521739131,71.2
409221.0,881,411,349,13,1,23,37,0,22,24,25,46,33,14,5,38,594,325,12,Francisco Conceição,Juventus,87,AMC,23,1.3280363223609535,0.1021566401816118,2.3496027241770716,3.7797956867196367,0.0,2.2474460839954595,2.4517593643586832,2.553916004540295,4.699205448354143,3.3711691259931893,1.4301929625425651,0.5107832009080591,3.8819523269012484,60.68104426787742,33.20090805902384,41.98637911464245,35.652667423382525,84.91484184914842,54.347826086956516,3.8819523269012484,72.82608695652173,39.130434782608695,30.434782608695656,90.21739130434783,94.56521739130434,98.91304347826086,33.69565217391305,70.9
132779.0,1223,595,406,30,2,29,62,0,40,30,5,16,10,29,14,46,786,233,16,Jari Vandeputte,Cremonese,2731,MC,30,2.2076860179885527,0.1471790678659035,2.134096484055601,4.562551103843009,0.0,2.9435813573180702,2.2076860179885527,0.3679476696647588,1.177432542927228,0.7358953393295176,2.134096484055601,1.0302534750613246,3.3851185609157812,57.84137367130008,17.14636140637776,43.7857726901063,29.877350776778417,68.23529411764706,31.25,2.5756336876533115,91.30434782608695,57.608695652173914,50.0,79.34782608695652,83.69565217391305,35.869565217391305,47.82608695652174,70.6
28421.0,949,570,478,10,3,17,106,0,49,26,9,18,29,19,12,61,733,316,12,Henrikh Mkhitaryan,Inter,75,MC,37,0.9483667017913593,0.2845100105374078,1.612223393045311,10.052687038988408,0.0,4.64699683877766,2.4657534246575343,0.8535300316122234,1.7070600632244468,2.750263435194942,1.8018967334035825,1.1380400421496313,5.785036880927293,69.51527924130664,29.968387776606953,54.05690200210748,45.33192834562697,83.85964912280703,50.0,1.8018967334035827,46.73913043478261,83.69565217391305,80.43478260869566,91.30434782608695,60.86956521739131,73.91304347826086,92.3913043478261,70.6
539559.0,1197,310,229,26,2,31,35,0,13,30,21,69,25,15,5,48,538,301,14,Jesús Rodríguez,Como,1290,AML,20,1.9548872180451127,0.15037593984962405,2.3308270676691727,2.631578947368421,0.0,0.9774436090225563,2.2556390977443606,1.5789473684210527,5.1879699248120295,1.8796992481203008,1.1278195488721803,0.37593984962406013,3.6090225563909772,40.45112781954887,22.63157894736842,23.308270676691727,17.218045112781954,73.87096774193549,30.434782608695656,3.533834586466165,89.13043478260869,59.78260869565217,2.1739130434782608,82.6086956521739,92.3913043478261,93.47826086956522,7.608695652173914,69.5
429529.0,611,169,124,10,1,8,27,0,11,15,8,26,10,11,3,30,324,133,8,Antonio Vergara,Napoli,276,AMC,23,1.4729950900163666,0.14729950900163666,1.1783960720130933,3.97708674304419,0.0,1.6202945990180033,2.20949263502455,1.1783960720130933,3.829787234042553,1.4729950900163666,1.6202945990180033,0.44189852700491,4.4189852700491,47.72504091653028,19.590834697217677,24.893617021276597,18.265139116202946,73.37278106508876,30.76923076923077,2.65139116202946,80.43478260869566,58.69565217391305,11.956521739130435,80.43478260869566,85.86956521739131,85.86956521739131,36.95652173913043,68.7
148546.0,918,469,335,15,3,19,75,0,34,24,2,14,17,7,8,32,601,279,13,Lorenzo Pellegrini,Roma,84,AMC,29,1.4705882352941178,0.29411764705882354,1.8627450980392157,7.352941176470589,0.0,3.333333333333333,2.3529411764705883,0.19607843137254904,1.3725490196078431,1.6666666666666665,0.6862745098039216,0.7843137254901962,3.1372549019607847,58.92156862745098,27.352941176470587,45.98039215686275,32.84313725490196,71.42857142857143,14.285714285714285,1.6666666666666667,79.34782608695652,84.78260869565217,58.69565217391305,85.86956521739131,53.2608695652174,10.869565217391305,83.69565217391305,67.2
295456.0,1691,891,722,24,5,22,123,0,86,29,8,19,34,26,11,93,1129,301,22,Ruslan Malinovskyi,Genoa,278,MC,32,1.277350680070964,0.26611472501478417,1.1709047900650502,6.54642223536369,0.0,4.5771732702542876,1.5434654050857481,0.4257835600236547,1.0112359550561798,1.809580130100532,1.3837965700768775,0.5854523950325251,4.949733885274985,60.088704908338265,16.020106445890008,47.42164399763453,38.42696629213483,81.03254769921436,42.10526315789473,1.7031342400946188,68.47826086956522,82.6086956521739,79.34782608695652,69.56521739130434,55.434782608695656,41.30434782608695,73.91304347826086,66.4
343975.0,1822,652,522,27,4,26,97,0,56,25,18,41,27,42,14,110,959,324,21,Nikola Vlasic,Torino,72,AMC,28,1.3336992316136114,0.19758507135016465,1.2843029637760703,4.791437980241493,0.0,2.7661909989023052,1.234906695938529,0.8891328210757409,2.025246981339188,1.3336992316136114,2.0746432491767286,0.6915477497255763,5.433589462129528,47.37102085620198,16.004390779363337,32.20636663007684,25.78485181119649,80.06134969325154,43.90243902439025,2.2228320526893524,73.91304347826086,69.56521739130434,47.82608695652174,55.434782608695656,70.65217391304348,75.0,55.434782608695656,65.7
366379.0,1611,959,822,17,11,26,116,0,93,26,14,25,27,42,7,75,1181,317,19,Khéphren Thuram,Juventus,87,MC,24,0.9497206703910613,0.6145251396648045,1.452513966480447,6.4804469273743015,0.0,5.195530726256983,1.452513966480447,0.7821229050279329,1.3966480446927374,1.5083798882681565,2.346368715083799,0.39106145251396646,4.189944134078212,65.97765363128491,17.709497206703908,53.575418994413404,45.92178770949721,85.71428571428571,56.00000000000001,1.7318435754189943,47.82608695652174,98.91304347826086,85.86956521739131,64.13043478260869,57.608695652173914,68.47826086956522,71.73913043478261,65.6
369883.0,772,391,310,16,0,14,45,0,32,11,5,11,9,7,4,26,493,76,10,Gianluca Gaetano,Cagliari,78,AMC,25,1.8652849740932642,0.0,1.632124352331606,5.246113989637306,0.0,3.7305699481865284,1.2823834196891193,0.582901554404145,1.2823834196891193,1.049222797927461,0.816062176165803,0.46632124352331605,3.0310880829015545,57.47409326424871,8.860103626943005,45.582901554404145,36.13989637305699,79.28388746803068,45.45454545454545,2.448186528497409,86.95652173913044,12.5,66.30434782608695,57.608695652173914,78.26086956521739,53.2608695652174,63.04347826086957,65.5
296119.0,984,327,233,11,5,8,79,0,57,13,8,21,17,29,8,49,493,130,12,Suat Serdar,Verona,76,MC,28,1.0060975609756098,0.45731707317073167,0.7317073170731708,7.225609756097562,0.0,5.213414634146342,1.1890243902439026,0.7317073170731708,1.9207317073170733,1.5548780487804879,2.652439024390244,0.7317073170731708,4.4817073170731705,45.09146341463414,11.890243902439025,29.908536585365855,21.3109756097561,71.25382262996942,38.095238095238095,1.7378048780487805,52.17391304347826,94.56521739130434,86.95652173913044,51.08695652173913,58.69565217391305,64.13043478260869,81.52173913043478,65.2
435108.0,994,350,248,16,1,17,48,0,21,27,9,17,9,26,13,39,523,152,14,Gvidas Gineitis,Torino,72,MC,21,1.4486921529175052,0.09054325955734407,1.539235412474849,4.346076458752515,0.0,1.9014084507042253,2.4446680080482897,0.8148893360160966,1.539235412474849,0.8148893360160966,2.3541247484909458,1.1770623742454729,3.5311871227364184,47.35412474849094,13.762575452716298,31.69014084507042,22.45472837022133,70.85714285714285,52.94117647058824,2.263581488933602,78.26086956521739,36.95652173913043,22.82608695652174,89.13043478260869,73.91304347826086,69.56521739130434,44.565217391304344,65.1
369570.0,2145,1121,1016,23,4,23,171,0,119,29,27,53,19,42,14,109,1470,360,23,Manu Koné,Roma,84,MC,24,0.9650349650349651,0.16783216783216784,0.9650349650349651,7.174825174825174,0.0,4.993006993006993,1.2167832167832169,1.132867132867133,2.2237762237762237,0.7972027972027973,1.7622377622377623,0.5874125874125874,4.573426573426573,61.67832167832168,15.104895104895105,47.03496503496503,42.62937062937063,90.63336306868867,50.943396226415096,2.097902097902098,50.0,63.04347826086957,82.6086956521739,52.17391304347826,68.47826086956522,84.78260869565217,80.43478260869566,65.1
116609.0,1716,912,766,21,4,31,136,0,67,26,14,37,28,37,9,99,1200,368,18,Adrien Rabiot,AC Milan,80,MC,30,1.1013986013986015,0.2097902097902098,1.6258741258741258,7.1328671328671325,0.0,3.513986013986014,1.3636363636363638,0.7342657342657343,1.9405594405594404,1.4685314685314685,1.9405594405594404,0.47202797202797203,5.1923076923076925,62.93706293706293,19.3006993006993,47.83216783216783,40.17482517482517,83.99122807017544,37.83783783783784,1.8356643356643358,59.78260869565217,73.91304347826086,61.95652173913043,59.78260869565217,63.04347826086957,65.21739130434783,79.34782608695652,64.6
429723.0,774,200,146,10,1,12,30,0,14,20,13,42,20,11,5,35,370,194,10,Jonathan Rowe,Bologna,71,ML,22,1.1627906976744184,0.11627906976744186,1.3953488372093024,3.488372093023256,0.0,1.6279069767441858,2.325581395348837,1.5116279069767442,4.883720930232558,2.325581395348837,1.2790697674418605,0.5813953488372092,4.069767441860465,43.02325581395349,22.558139534883722,23.25581395348837,16.97674418604651,73.0,30.952380952380953,2.6744186046511627,63.04347826086957,44.565217391304344,13.043478260869565,84.78260869565217,86.95652173913044,91.30434782608695,27.173913043478258,63.5
273539.0,1684,1505,1332,22,4,20,320,0,200,28,4,9,24,61,29,95,1789,272,20,Manuel Locatelli,Juventus,87,MC,28,1.175771971496437,0.2137767220902613,1.0688836104513064,17.102137767220903,0.0,10.688836104513063,1.496437054631829,0.2137767220902613,0.4809976247030878,1.2826603325415677,3.260095011876485,1.5498812351543942,5.077197149643705,95.61163895486936,14.536817102137768,80.43349168646081,71.187648456057,88.50498338870432,44.44444444444444,1.3895486935866983,64.13043478260869,75.0,100.0,66.30434782608695,41.30434782608695,16.847826086956523,100.0,63.4
372407.0,1470,569,451,21,6,31,68,0,50,24,8,28,27,23,18,49,838,266,16,Kristian Thorstvedt,Sassuolo,2889,MC,26,1.2857142857142856,0.3673469387755102,1.8979591836734693,4.163265306122449,0.0,3.0612244897959187,1.469387755102041,0.4897959183673469,1.7142857142857144,1.653061224489796,1.4081632653061227,1.1020408163265305,3.0,51.30612244897959,16.285714285714285,34.83673469387755,27.612244897959183,79.26186291739896,28.57142857142857,1.7755102040816326,69.56521739130434,91.30434782608695,54.347826086956516,65.21739130434783,59.78260869565217,45.65217391304348,41.30434782608695,62.4
423450.0,1124,647,515,15,2,10,95,0,69,24,3,8,19,21,11,58,762,135,13,Kristjan Asllani,Torino,72,MC,23,1.201067615658363,0.16014234875444838,0.8007117437722421,7.606761565836299,0.0,5.524911032028469,1.9217081850533808,0.2402135231316726,0.6405693950177935,1.52135231316726,1.6814946619217082,0.8807829181494662,4.644128113879003,61.014234875444835,10.809608540925266,51.806049822064054,41.236654804270465,79.59814528593509,37.5,1.4412811387900357,66.30434782608695,61.95652173913043,89.13043478260869,73.91304347826086,44.565217391304344,20.652173913043477,84.78260869565217,62.2
362470.0,1514,537,450,23,9,27,58,0,44,19,9,33,31,30,8,63,766,250,19,Youssouf Fofana,AC Milan,80,MC,27,1.3672391017173051,0.535006605019815,1.605019815059445,3.4478203434610304,0.0,2.6155878467635403,1.1294583883751652,0.535006605019815,1.961690885072655,1.8428005284015854,1.7833553500660502,0.47556142668428003,3.7450462351387053,45.53500660501982,14.861294583883751,31.9220607661823,26.750330250990753,83.79888268156425,27.27272727272727,1.9022457067371201,75.0,96.73913043478261,43.47826086956522,50.0,65.21739130434783,51.08695652173913,26.08695652173913,61.0
228854.0,756,330,259,11,0,14,42,0,15,21,6,14,11,4,7,24,430,172,11,Mërgim Vojvoda,Como,1290,AMR,31,1.3095238095238095,0.0,1.6666666666666665,5.0,0.0,1.7857142857142856,2.5,0.7142857142857142,1.6666666666666665,1.3095238095238095,0.47619047619047616,0.8333333333333333,2.8571428571428568,51.1904761904762,20.476190476190474,39.285714285714285,30.833333333333336,78.48484848484848,42.857142857142854,2.0238095238095237,70.65217391304348,12.5,19.565217391304348,92.3913043478261,67.3913043478261,61.95652173913043,59.78260869565217,60.4
357956.0,723,200,131,9,2,11,34,0,21,18,3,12,14,14,3,28,297,145,10,Mattéo Tramoni,Pisa,777,AMC,26,1.120331950207469,0.24896265560165975,1.3692946058091287,4.232365145228216,0.0,2.6141078838174274,2.240663900414938,0.37344398340248963,1.4937759336099585,1.7427385892116183,1.7427385892116183,0.37344398340248963,3.4854771784232366,36.97095435684647,18.04979253112033,24.896265560165975,16.307053941908713,65.5,25.0,1.4937759336099585,60.86956521739131,81.52173913043478,42.391304347826086,81.52173913043478,45.65217391304348,38.04347826086957,43.47826086956522,57.1
286828.0,1366,378,249,16,2,20,52,0,23,21,22,55,47,10,4,32,605,289,18,Riccardo Orsolini,Bologna,71,MR,29,1.054172767203514,0.13177159590043924,1.3177159590043925,3.4260614934114204,0.0,1.5153733528550513,1.383601756954612,1.4494875549048316,3.623718887262079,3.0966325036603224,0.6588579795021963,0.2635431918008785,2.108345534407028,39.86090775988287,19.040995607613468,24.904831625183014,16.405563689604683,65.87301587301587,40.0,2.5036603221083453,57.608695652173914,50.0,8.695652173913043,60.86956521739131,80.43478260869566,90.21739130434783,22.82608695652174,56.8
482453.0,793,231,194,7,2,8,46,0,34,5,14,29,9,13,11,57,377,87,9,Ebenezer Akinsanmiro,Pisa,777,MC,21,0.7944514501891552,0.22698612862547288,0.9079445145018915,5.220680958385876,0.0,3.858764186633039,0.5674653215636822,1.5889029003783104,3.2912988650693564,1.0214375788146282,1.4754098360655739,1.248423707440101,6.469104665825977,42.78688524590164,9.87389659520807,26.21689785624212,22.01765447667087,83.98268398268398,48.275862068965516,2.3833543505674655,33.69565217391305,77.17391304347827,69.56521739130434,18.478260869565215,75.0,94.56521739130434,61.95652173913043,56.5
109149.0,2194,1468,1179,22,3,37,259,0,193,37,9,17,32,47,16,134,1730,343,25,Bryan Cristante,Roma,84,MC,31,0.902461257976299,0.12306289881494988,1.5177757520510482,10.624430264357338,0.0,7.917046490428441,1.5177757520510482,0.3691886964448496,0.6973564266180492,1.3126709206927984,1.9279854147675477,0.6563354603463992,5.496809480401094,70.96627164995442,14.070191431175935,60.218778486782135,48.363719234275294,80.3133514986376,52.94117647058824,1.2716499544211486,42.391304347826086,48.91304347826087,97.82608695652173,67.3913043478261,32.608695652173914,36.95652173913043,95.65217391304348,55.2
346744.0,1816,686,516,19,6,16,93,0,73,20,14,34,16,52,9,108,985,242,22,Antoine Bernede,Verona,76,MC,26,0.9416299559471365,0.29735682819383263,0.7929515418502203,4.609030837004405,0.0,3.61784140969163,0.9911894273127754,0.6938325991189427,1.685022026431718,0.7929515418502203,2.577092511013216,0.4460352422907489,5.352422907488987,48.81607929515418,11.993392070484582,33.997797356828194,25.572687224669604,75.21865889212827,41.17647058823529,1.6354625550660793,45.65217391304348,85.86956521739131,64.13043478260869,39.130434782608695,50.0,60.86956521739131,50.0,53.4
362556.0,1610,951,842,18,2,18,131,0,92,19,7,18,25,42,19,93,1203,260,19,Éderson,Atalanta,300,MC,26,1.0062111801242237,0.11180124223602485,1.0062111801242237,7.3229813664596275,0.0,5.142857142857142,1.0621118012422361,0.391304347826087,1.0062111801242237,1.3975155279503106,2.3478260869565215,1.0621118012422361,5.198757763975155,67.24844720496894,14.53416149068323,53.161490683229815,47.068322981366464,88.53838065194533,38.88888888888889,1.3975155279503106,53.2608695652174,42.391304347826086,83.69565217391305,45.65217391304348,42.391304347826086,39.130434782608695,82.6086956521739,53.4
328983.0,1516,763,659,15,4,14,114,0,95,15,8,19,16,14,11,62,913,220,16,Mattéo Guendouzi,Lazio,77,MC,26,0.8905013192612138,0.23746701846965698,0.8311345646437995,6.7678100263852246,0.0,5.639841688654353,0.8905013192612138,0.47493403693931396,1.1279683377308707,0.9498680738786279,0.8311345646437995,0.6530343007915568,3.6807387862796834,54.20184696569921,13.060686015831134,45.29683377308707,39.12269129287599,86.36959370904324,42.10526315789473,1.3654353562005277,41.30434782608695,79.34782608695652,90.21739130434783,33.69565217391305,39.130434782608695,44.565217391304344,75.0,52.1
